Statistical profiling result from isolate-0x38a9260-v8.log, (10519 ticks, 189 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  v8::internal::Runtime_BinaryOpIC_MissWithAllocationSite(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Heap::AllocateCode(int, bool)
      2    0.0%    0.0%  v8::internal::Factory::NewSharedFunctionInfo(v8::internal::Handle<v8::internal::String>, v8::internal::MaybeHandle<v8::internal::Code>, bool)
      1    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      1    0.0%    0.0%  void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_IsObserved(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::MacroAssembler::Move(v8::internal::Register, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::LoadICTrampolineStub::MajorKey() const
      1    0.0%    0.0%  v8::internal::LargeObjectSpace::Contains(v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::Isolate::GetCurrentContext()
      1    0.0%    0.0%  __lxstat

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   1351   12.8%  Stub: StringAddStub_CheckNone_NotTenured
    681   50.4%    LazyCompile: *professionalParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:79:31
    681  100.0%      LazyCompile: ~map native array.js:994:18
    681  100.0%        LazyCompile: ~parseProfessionals /home/yiannisk/projects/linkedout/nodejs/main.js:82:28
    681  100.0%          LazyCompile: tryCatcher /home/yiannisk/projects/linkedout/nodejs/node_modules/bluebird/js/release/util.js:12:20
    681  100.0%            LazyCompile: ~Promise._settlePromiseFromHandler /home/yiannisk/projects/linkedout/nodejs/node_modules/bluebird/js/release/promise.js:494:56
    670   49.6%    LazyCompile: *companyParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:5:26
    670  100.0%      LazyCompile: ~map native array.js:994:18
    670  100.0%        LazyCompile: ~parseCompanies /home/yiannisk/projects/linkedout/nodejs/main.js:72:24
    670  100.0%          LazyCompile: tryCatcher /home/yiannisk/projects/linkedout/nodejs/node_modules/bluebird/js/release/util.js:12:20
    670  100.0%            LazyCompile: ~Promise._settlePromiseFromHandler /home/yiannisk/projects/linkedout/nodejs/node_modules/bluebird/js/release/promise.js:494:56

    936    8.9%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
    936  100.0%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    932   99.6%      LazyCompile: *<anonymous> /home/yiannisk/projects/linkedout/nodejs/models.js:13:23
    928   99.6%        LazyCompile: *InnerArrayReduce native array.js:1107:26
    874   94.2%          LazyCompile: *reduce native array.js:1130:21
    874  100.0%            LazyCompile: *companyParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:5:26
     54    5.8%          LazyCompile: ~reduce native array.js:1130:21
     54  100.0%            LazyCompile: *companyParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:5:26

    809    7.7%  LazyCompile: *professionalParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:79:31
    809  100.0%    LazyCompile: ~map native array.js:994:18
    809  100.0%      LazyCompile: ~parseProfessionals /home/yiannisk/projects/linkedout/nodejs/main.js:82:28
    809  100.0%        LazyCompile: tryCatcher /home/yiannisk/projects/linkedout/nodejs/node_modules/bluebird/js/release/util.js:12:20
    809  100.0%          LazyCompile: ~Promise._settlePromiseFromHandler /home/yiannisk/projects/linkedout/nodejs/node_modules/bluebird/js/release/promise.js:494:56
    809  100.0%            LazyCompile: ~Promise._settlePromise /home/yiannisk/projects/linkedout/nodejs/node_modules/bluebird/js/release/promise.js:540:44

    748    7.1%  LazyCompile: *companyParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:5:26
    748  100.0%    LazyCompile: ~map native array.js:994:18
    748  100.0%      LazyCompile: ~parseCompanies /home/yiannisk/projects/linkedout/nodejs/main.js:72:24
    748  100.0%        LazyCompile: tryCatcher /home/yiannisk/projects/linkedout/nodejs/node_modules/bluebird/js/release/util.js:12:20
    748  100.0%          LazyCompile: ~Promise._settlePromiseFromHandler /home/yiannisk/projects/linkedout/nodejs/node_modules/bluebird/js/release/promise.js:494:56
    748  100.0%            LazyCompile: ~Promise._settlePromise /home/yiannisk/projects/linkedout/nodejs/node_modules/bluebird/js/release/promise.js:540:44

    575    5.5%  /lib/x86_64-linux-gnu/libc-2.19.so
     22    3.8%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     22  100.0%      LazyCompile: *<anonymous> /home/yiannisk/projects/linkedout/nodejs/models.js:13:23
     22  100.0%        LazyCompile: *InnerArrayReduce native array.js:1107:26
     22  100.0%          LazyCompile: *reduce native array.js:1130:21
     22  100.0%            LazyCompile: *companyParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:5:26

    473    4.5%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)

    472    4.5%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)

    385    3.7%  v8::internal::NameDictionaryBase<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::FindEntry(v8::internal::Handle<v8::internal::Name>)
    384   99.7%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    383   99.7%      LazyCompile: *<anonymous> /home/yiannisk/projects/linkedout/nodejs/models.js:13:23
    383  100.0%        LazyCompile: *InnerArrayReduce native array.js:1107:26
    363   94.8%          LazyCompile: *reduce native array.js:1130:21
    363  100.0%            LazyCompile: *companyParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:5:26
     20    5.2%          LazyCompile: ~reduce native array.js:1130:21
     20  100.0%            LazyCompile: *companyParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:5:26

    366    3.5%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
    354   96.7%    v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
    217   61.3%      LazyCompile: *companyParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:5:26
    217  100.0%        LazyCompile: ~map native array.js:994:18
    217  100.0%          LazyCompile: ~parseCompanies /home/yiannisk/projects/linkedout/nodejs/main.js:72:24
    217  100.0%            LazyCompile: tryCatcher /home/yiannisk/projects/linkedout/nodejs/node_modules/bluebird/js/release/util.js:12:20
    137   38.7%      LazyCompile: *professionalParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:79:31
    137  100.0%        LazyCompile: ~map native array.js:994:18
    137  100.0%          LazyCompile: ~parseProfessionals /home/yiannisk/projects/linkedout/nodejs/main.js:82:28
    137  100.0%            LazyCompile: tryCatcher /home/yiannisk/projects/linkedout/nodejs/node_modules/bluebird/js/release/util.js:12:20
     12    3.3%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     12  100.0%      LazyCompile: *<anonymous> /home/yiannisk/projects/linkedout/nodejs/models.js:13:23
     12  100.0%        LazyCompile: *InnerArrayReduce native array.js:1107:26
     12  100.0%          LazyCompile: *reduce native array.js:1130:21
     12  100.0%            LazyCompile: *companyParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:5:26

    313    3.0%  v8::internal::Runtime_StringTrim(int, v8::internal::Object**, v8::internal::Isolate*)
    313  100.0%    v8::internal::Runtime_StringTrim(int, v8::internal::Object**, v8::internal::Isolate*)
    313  100.0%      LazyCompile: *trim native string.js:364:22
    165   52.7%        LazyCompile: *professionalParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:79:31
    165  100.0%          LazyCompile: ~map native array.js:994:18
    165  100.0%            LazyCompile: ~parseProfessionals /home/yiannisk/projects/linkedout/nodejs/main.js:82:28
    148   47.3%        LazyCompile: *companyParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:5:26
    148  100.0%          LazyCompile: ~map native array.js:994:18
    148  100.0%            LazyCompile: ~parseCompanies /home/yiannisk/projects/linkedout/nodejs/main.js:72:24

    262    2.5%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
    262  100.0%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    262  100.0%      LazyCompile: *<anonymous> /home/yiannisk/projects/linkedout/nodejs/models.js:13:23
    262  100.0%        LazyCompile: *InnerArrayReduce native array.js:1107:26
    246   93.9%          LazyCompile: *reduce native array.js:1130:21
    246  100.0%            LazyCompile: *companyParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:5:26
     16    6.1%          LazyCompile: ~reduce native array.js:1130:21
     16  100.0%            LazyCompile: *companyParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:5:26

    215    2.0%  v8::internal::GCTracer::Start(v8::internal::GarbageCollector, char const*, char const*)

